"country","year","Existence of national screening program for breast cancer","Existence of national screening program for cervical cancer","Most widely used screening method in national cervical cancer screening program","Type of national cervical cancer screening program","Coverage of national cervical cancer screening program (%)","Existence of national HPV vaccination programme","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in US$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in US$","continent","Breast cancer deaths per 100000 women","Breast cancer new cases per 100000 women","Gdp pc usd inflation adjusted","Gni pc constant 2010 u","Prostate cancer deaths per 100000 men","Prostate cancer new cases per 100000 men"
"Namibia","2015","No data received","","","","","",9.9,1058.3,477.2,75.8,34.2,"Africa",16.2,26.5,6410,6380,24.3,31.1
"Namibia","2017","No","No","","","","No",8.6,895.4,447.3,69.2,34.6,"Africa",NA,NA,6190,6000,NA,NA
"Namibia","2019","No","No","","","","No",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"Nauru","2015","Yes","Yes","PAP smear","Opportunistic screening","","No",13.3,1381.2,1054.2,13.3,10.2,"",NA,NA,9140,NA,NA,NA
"Nauru","2017","No","No","","","","No",11,1309.6,1106.8,12.1,10.2,"",NA,NA,10200,NA,NA,NA
"Nauru","2019","No","No","","","","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Nepal","2015","No","No","","","","No",6.2,153.7,45.1,91.4,26.8,"Asia",12.3,14.4,732,744,6.53,6.62
"Nepal","2017","No","Yes","Visual inspection","Opportunistic screening","10 to 50","Yes",5.6,150.1,47.9,86.7,27.7,"Asia",NA,NA,779,789,NA,NA
"Nepal","2019","No","Yes","Visual inspection","Organized population-based screening","10 to 50","No",NA,NA,NA,NA,NA,"Asia",NA,NA,NA,NA,NA,NA
"Netherlands","2015","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",10.3,5205.2,4674.7,587.5,527.6,"Europe",23.5,118,51900,51900,25.3,136
"Netherlands","2017","Yes","Yes","HPV test","Organized population-based screening","more than 50 but less than 70","Yes",10.1,5513.1,4911.4,611.2,544.5,"Europe",NA,NA,53900,54300,NA,NA
"Netherlands","2019","Yes","Yes","HPV test","Organized population-based screening","more than 50 but less than 70","Yes",NA,NA,NA,NA,NA,"Europe",NA,NA,NA,NA,NA,NA
"New Zealand","2015","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",9.3,3481.5,3582.3,465.3,478.8,"Oceania",22.1,97.9,36800,35500,22.6,149
"New Zealand","2017","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",9.2,3767.5,3937.2,511.5,534.6,"Oceania",NA,NA,37700,36200,NA,NA
"New Zealand","2019","Yes","Yes","HPV test","Organized population-based screening","70 or more","Yes",NA,NA,NA,NA,NA,"Oceania",NA,NA,NA,NA,NA,NA
"Nicaragua","2015","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",8,423.6,165.9,149.2,58.4,"Americas",8.85,17.2,1840,1780,18.5,29.1
"Nicaragua","2017","No","No","","","","No",8.6,506.2,192.1,165,62.6,"Americas",NA,NA,1960,1900,NA,NA
"Nicaragua","2019","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",NA,NA,NA,NA,NA,"Americas",NA,NA,NA,NA,NA,NA
"Niger","2015","No","No","","","","No",7.1,69.6,26,36,13.4,"Africa",12.1,11.6,386,378,29.4,22.1
"Niger","2017","No","No","","","","No",7.7,78.9,29.3,37.7,14,"Africa",NA,NA,394,385,NA,NA
"Niger","2019","No","No","","","","No",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"Nigeria","2015","Yes","Yes","Visual inspection","Opportunistic screening","Less than 10","Yes",3.6,217.5,97.8,156.3,70.3,"Africa",24.8,37.7,2560,2510,50.4,57.9
"Nigeria","2017","Yes","Yes","PAP smear","Organized population-based screening","","Yes",3.8,221.1,73.9,170.7,57.1,"Africa",NA,NA,2410,2350,NA,NA
"Nigeria","2019","No","No","","","","No",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"Niue","2015","No","Yes","PAP smear","","","No",8.2,1037,1130.3,9.8,10.7,"",NA,NA,NA,NA,NA,NA
"Niue","2017","No","No","","","","No",8.6,1106.5,1258.9,9.9,11.3,"",NA,NA,NA,NA,NA,NA
"Niue","2019","No","Yes","PAP smear","Opportunistic screening","10 to 50","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Norway","2015","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",10.1,6144.1,7565.5,868.9,1070,"Europe",16.9,83.8,90000,93800,30.8,158
"Norway","2017","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","Yes",10.4,6518.9,7936.4,924.2,1125.2,"Europe",NA,NA,91500,95300,NA,NA
"Norway","2019","Yes","Yes","HPV test","Organized population-based screening","70 or more","Yes",NA,NA,NA,NA,NA,"Europe",NA,NA,NA,NA,NA,NA
"Oman","2015","Yes","No","","","","No",4.3,1833,706.4,105.1,40.5,"Asia",10.5,26.8,16700,16400,8.38,15.9
"Oman","2017","Yes","No","","","","No",3.8,1590.8,587.6,106.5,39.3,"Asia",NA,NA,16100,16000,NA,NA
"Oman","2019","Yes","No","","","","No",NA,NA,NA,NA,NA,"Asia",NA,NA,NA,NA,NA,NA
"Pakistan","2015","No","No","","","","No",2.7,134.8,37.9,89.2,25.1,"Asia",29,41.8,1080,1150,8.13,12.7
"Pakistan","2017","Yes","No","","","","No",2.9,160.6,44.6,96.7,26.9,"Asia",NA,NA,1160,1220,NA,NA
"Pakistan","2019","No","No","","","","No",NA,NA,NA,NA,NA,"Asia",NA,NA,NA,NA,NA,NA
"Palau","2015","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","Yes",10.9,1652.5,1498.6,246.9,223.9,"",NA,NA,12600,13700,NA,NA
"Palau","2017","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","Yes",12,1777.8,1596.4,274.8,246.8,"",NA,NA,12100,12800,NA,NA
"Palau","2019","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Panama","2015","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","Yes",6.8,1513.6,927.8,458.4,281,"Americas",13.8,45.5,10800,9650,27.7,103
"Panama","2017","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","Yes",7.3,1794.8,1112.3,597.1,370.1,"Americas",NA,NA,11500,10400,NA,NA
"Panama","2019","Yes","Yes","PAP smear","Opportunistic screening","10 to 50","Yes",NA,NA,NA,NA,NA,"Americas",NA,NA,NA,NA,NA,NA
"Papua New Guinea","2015","Yes","Yes","PAP smear","Opportunistic screening","10 to 50","No",1.9,78.2,49.9,9.7,6.2,"",23,29,2400,NA,18.1,20.6
"Papua New Guinea","2017","No","No","","","","Yes",2.5,103.9,61.5,9.3,5.5,"",NA,NA,2490,NA,NA,NA
"Papua New Guinea","2019","No","No","","","","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Paraguay","2015","Yes","Yes","PAP smear","Opportunistic screening","10 to 50","Yes",6.7,802.6,367.5,354.7,162.4,"Americas",21.3,45.7,4940,4760,29.2,49.4
"Paraguay","2017","Yes","Yes","PAP smear","Opportunistic screening","10 to 50","Yes",6.7,866.6,381.1,382.8,168.4,"Americas",NA,NA,5270,5110,NA,NA
"Paraguay","2019","No","Yes","PAP smear","Opportunistic screening","10 to 50","Yes",NA,NA,NA,NA,NA,"Americas",NA,NA,NA,NA,NA,NA
"Peru","2015","Yes","Yes","PAP smear","Organized population-based screening","","Yes",5,637.2,306.8,188.8,90.9,"Americas",9.72,22.3,6110,5920,23.5,46.2
"Peru","2017","Yes","Yes","Visual inspection","Organized population-based screening","Less than 10","Yes",5,681.2,332.6,192,93.7,"Americas",NA,NA,6310,6030,NA,NA
"Peru","2019","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","Yes",NA,NA,NA,NA,NA,"Americas",NA,NA,NA,NA,NA,NA
"Philippines","2015","Yes","Yes","Visual inspection","Opportunistic screening","","Yes",4.3,317.3,124.4,173.8,68.1,"Asia",22.7,45.8,2610,3150,22.1,31.9
"Philippines","2017","No","Yes","Visual inspection","Opportunistic screening","Less than 10","Yes",4.4,371.7,132.9,197.2,70.5,"Asia",NA,NA,2880,3470,NA,NA
"Philippines","2019","Yes","Yes","Visual inspection","Opportunistic screening","","Yes",NA,NA,NA,NA,NA,"Asia",NA,NA,NA,NA,NA,NA
"Poland","2015","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",6.4,1717.4,804,400.4,187.4,"Europe",17.6,60,14600,14100,23.3,54.1
"Poland","2017","Yes","Yes","PAP smear","Opportunistic screening","10 to 50","No",6.5,1958.2,906.8,451.4,209,"Europe",NA,NA,15800,15200,NA,NA
"Poland","2019","Yes","Yes","PAP smear","Opportunistic screening","10 to 50","No",NA,NA,NA,NA,NA,"Europe",NA,NA,NA,NA,NA,NA
"Portugal","2015","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","Yes",9,2659,1724.5,737.3,478.2,"Europe",17.3,62.6,22000,21400,24.5,90.3
"Portugal","2017","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",9,2917.4,1908,803.2,525.3,"Europe",NA,NA,23400,22800,NA,NA
"Portugal","2019","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",NA,NA,NA,NA,NA,"Europe",NA,NA,NA,NA,NA,NA
"Qatar","2015","Yes","Yes","PAP smear","Opportunistic screening","","No",3.1,3991.1,2031.9,269.2,137.1,"",19.8,57.2,65100,63100,9.68,23.5
"Qatar","2017","Yes","Yes","PAP smear","Opportunistic screening","","No",2.6,3354.4,1649.2,298.6,146.8,"",NA,NA,63600,62500,NA,NA
"Qatar","2019","Yes","Yes","PAP smear","Organized population-based screening","Less than 10","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Republic of Korea","2015","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",7,2540.3,1925.5,864.4,655.2,"",NA,NA,NA,NA,NA,NA
"Republic of Korea","2017","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","Yes",7.6,2980.2,2283.1,1003.4,768.7,"",NA,NA,NA,NA,NA,NA
"Republic of Korea","2019","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Republic of Moldova","2015","Yes","Yes","Visual inspection","Organized population-based screening","70 or more","No",8.6,515.8,186.4,238.2,86.1,"",NA,NA,NA,NA,NA,NA
"Republic of Moldova","2017","Yes","Yes","PAP smear","Opportunistic screening","70 or more","No",7,476.7,191.2,208,83.4,"",NA,NA,NA,NA,NA,NA
"Republic of Moldova","2019","Yes","Yes","PAP smear","Opportunistic screening","70 or more","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Republic of North Macedonia","2015","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","Yes",6.3,877.2,306.9,300.6,105.2,"",NA,NA,NA,NA,NA,NA
"Republic of North Macedonia","2017","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","Yes",6.1,926.9,328.4,295.7,104.8,"",NA,NA,NA,NA,NA,NA
"Republic of North Macedonia","2019","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Romania","2015","No","Yes","PAP smear","Organized population-based screening","10 to 50","Yes",4.9,1066.2,442.2,226.9,94.1,"Europe",18.1,50.2,9710,9470,16.1,58.5
"Romania","2017","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",5.2,1367.8,555.1,280.2,113.7,"Europe",NA,NA,11000,10700,NA,NA
"Romania","2019","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","Yes",NA,NA,NA,NA,NA,"Europe",NA,NA,NA,NA,NA,NA
"Russian Federation","2015","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",5.3,1296.5,501.9,501,193.9,"",NA,NA,NA,NA,NA,NA
"Russian Federation","2017","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","No",5.3,1404.2,585.9,568.6,237.2,"",NA,NA,NA,NA,NA,NA
"Russian Federation","2019","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Rwanda","2015","Yes","Yes","Visual inspection","Organized population-based screening","10 to 50","Yes",6.5,120.9,46.4,9.2,3.5,"Africa",15.9,17.2,730,712,46.2,38.8
"Rwanda","2017","Yes","Yes","Visual inspection","Opportunistic screening","Less than 10","Yes",6.6,134.4,49.2,8.4,3.1,"Africa",NA,NA,780,761,NA,NA
"Rwanda","2019","No","No","","","","Yes",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"Saint Kitts and Nevis","2015","No","Yes","PAP smear","Opportunistic screening","10 to 50","No",4.9,1347.5,848.9,732,461.2,"",NA,NA,NA,NA,NA,NA
"Saint Kitts and Nevis","2017","Yes","Yes","PAP smear","Opportunistic screening","10 to 50","No",5,1442.1,902.7,688.9,431.2,"",NA,NA,NA,NA,NA,NA
"Saint Kitts and Nevis","2019","No","No","","","","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Saint Lucia","2015","Yes","Yes","PAP smear","Organized population-based screening","Less than 10","No",4.8,620.5,445,291.8,209.2,"",NA,NA,NA,NA,NA,NA
"Saint Lucia","2017","Yes","Yes","PAP smear","Opportunistic screening","","No",4.5,662.3,460.1,296.4,205.9,"",NA,NA,NA,NA,NA,NA
"Saint Lucia","2019","No","No","","","","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Saint Vincent and the Grenadines","2015","Yes","Yes","PAP smear","Opportunistic screening","more than 50 but less than 70","No",4.3,475.6,294.4,158.4,98,"",NA,NA,NA,NA,NA,NA
"Saint Vincent and the Grenadines","2017","No","No","","","","Yes",4.5,528.1,320.6,164.7,100,"",NA,NA,NA,NA,NA,NA
"Saint Vincent and the Grenadines","2019","No","No","","","","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Samoa","2015","No data received","","","","","",5.7,336.9,222.9,38.7,25.6,"",23.7,30,3560,NA,20.8,21.4
"Samoa","2017","No","No","","","","No",5.5,364,233.1,43.2,27.6,"",NA,NA,3850,NA,NA,NA
"Samoa","2019","No","No","","","","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"San Marino","2015","Yes","Yes","HPV test","Organized population-based screening","70 or more","Yes",7.4,3584.8,3163.8,686.3,605.7,"",NA,NA,52000,NA,NA,NA
"San Marino","2017","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",7.4,4369.7,3361.6,757.4,582.7,"",NA,NA,53300,NA,NA,NA
"San Marino","2019","Yes","Yes","HPV test","Organized population-based screening","70 or more","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Sao Tome and Principe","2015","No","Yes","HPV test","Organized population-based screening","10 to 50","Yes",5.4,169.6,86.9,27.3,14,"Africa",13.8,16.6,1240,NA,17.8,16.8
"Sao Tome and Principe","2017","No","Yes","HPV test","Organized population-based screening","10 to 50","No",6.2,209.2,119.7,28.8,16.5,"Africa",NA,NA,1290,NA,NA,NA
"Sao Tome and Principe","2019","No","No","","","","Yes",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"Saudi Arabia","2015","Yes","No","","","","No",6,3249.4,1243.6,467.4,178.9,"Asia",12.3,34.9,21400,21900,9.02,19.9
"Saudi Arabia","2017","Yes","No","","","","No",5.2,2826.3,1093.4,476.5,184.3,"Asia",NA,NA,20700,21000,NA,NA
"Saudi Arabia","2019","Yes","No","","","","No",NA,NA,NA,NA,NA,"Asia",NA,NA,NA,NA,NA,NA
"Senegal","2015","No","No","","","","Yes",4.4,136.8,52,69.6,26.5,"Africa",18.3,16.8,1380,1350,36.9,23.9
"Senegal","2017","No","No","","","","Yes",4.1,143.1,55,75,28.8,"Africa",NA,NA,1490,1450,NA,NA
"Senegal","2019","Yes","Yes","Visual inspection","Opportunistic screening","10 to 50","Yes",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"Serbia","2015","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",8.8,1312.5,491.3,532.7,199.4,"Europe",25.5,69.2,6160,5870,21.5,47
"Serbia","2017","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","Yes",8.4,1382.2,528.5,577.1,220.7,"Europe",NA,NA,6560,6130,NA,NA
"Serbia","2019","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",NA,NA,NA,NA,NA,"Europe",NA,NA,NA,NA,NA,NA
"Seychelles","2015","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","Yes",4.6,1213.8,674.2,350.7,194.8,"",22.8,60.5,13200,NA,60.4,125
"Seychelles","2017","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",5,1485.5,791.7,365.4,194.7,"",NA,NA,14000,NA,NA,NA
"Seychelles","2019","No","No","","","","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Sierra Leone","2015","No","No","","","","No",20.4,288.8,119.8,106,44,"Africa",19.4,21.1,441,435,29.3,24.6
"Sierra Leone","2017","No","No","","","","No",13.4,205.4,66.4,103.5,33.5,"Africa",NA,NA,467,452,NA,NA
"Sierra Leone","2019","No","No","","","","No",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"Singapore","2015","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","Yes",4.2,3696.4,2326.3,1223,769.7,"Asia",14.9,74.5,53900,50200,8.38,39.3
"Singapore","2017","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","Yes",4.4,4270,2618.7,1371.7,841.3,"Asia",NA,NA,56700,52700,NA,NA
"Singapore","2019","Yes","Yes","HPV test","Organized population-based screening","more than 50 but less than 70","Yes",NA,NA,NA,NA,NA,"Asia",NA,NA,NA,NA,NA,NA
"Slovakia","2015","Yes","Yes","PAP smear","Opportunistic screening","10 to 50","No",6.8,2033.8,1108.4,375.1,204.4,"",NA,NA,NA,NA,NA,NA
"Slovakia","2017","Yes","Yes","PAP smear","Opportunistic screening","10 to 50","No",6.7,2184.2,1186.1,408.7,222,"",NA,NA,NA,NA,NA,NA
"Slovakia","2019","Yes","Yes","PAP smear","Opportunistic screening","10 to 50","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Slovenia","2015","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",8.5,2689.4,1775.1,336.1,221.9,"Europe",18.7,66.6,23800,23100,29.7,73.8
"Slovenia","2017","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",8.2,2960.6,1920.3,365,236.7,"Europe",NA,NA,25700,25300,NA,NA
"Slovenia","2019","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",NA,NA,NA,NA,NA,"Europe",NA,NA,NA,NA,NA,NA
"Solomon Islands","2015","No","No","","","","Yes",5.2,120.5,103.2,5.8,5,"",32.1,34.3,1440,NA,23.7,21.1
"Solomon Islands","2017","No","No","","","","Yes",4.7,115.2,101.2,6.2,5.5,"",NA,NA,1470,NA,NA,NA
"Solomon Islands","2019","No","Yes","Visual inspection","Opportunistic screening","10 to 50","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Somalia","2015","No","No","","","","No",NA,NA,NA,NA,NA,"Africa",24.2,23.9,NA,NA,43.9,38.2
"Somalia","2017","No","No","","","","No",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"Somalia","2019","Yes","Yes","PAP smear","","","No",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"South Africa","2015","Yes","Yes","PAP smear","Opportunistic screening","more than 50 but less than 70","Yes",8.2,1083.7,470.8,83.4,36.2,"Africa",17.7,45.4,7560,7370,36.9,76
"South Africa","2017","Yes","Yes","PAP smear","Opportunistic screening","more than 50 but less than 70","Yes",8.1,1097.8,499.2,85.3,38.8,"Africa",NA,NA,7480,7250,NA,NA
"South Africa","2019","Yes","Yes","PAP smear","Opportunistic screening","more than 50 but less than 70","Yes",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"South Sudan","2015","No data received","","","","","",NA,NA,NA,NA,NA,"",12.4,13.5,731,NA,36.4,33.5
"South Sudan","2017","No","No","","","","No",9.8,175.8,22.9,33.7,4.4,"",NA,NA,NA,NA,NA,NA
"South Sudan","2019","No","No","","","","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Spain","2015","Yes","Yes","PAP smear","Opportunistic screening","","Yes",9.1,3190.5,2351.5,758.9,559.4,"Europe",15,60.2,30500,30500,17.7,65.2
"Spain","2017","Yes","Yes","PAP smear","Opportunistic screening","70 or more","Yes",8.9,3468.7,2506.5,817.4,590.7,"Europe",NA,NA,32300,32300,NA,NA
"Spain","2019","Yes","Yes","HPV test","Organized population-based screening","more than 50 but less than 70","Yes",NA,NA,NA,NA,NA,"Europe",NA,NA,NA,NA,NA,NA
"Sri Lanka","2015","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",3.9,465.9,151.4,228,74.1,"Asia",9.57,21,3650,3550,7.22,13.1
"Sri Lanka","2017","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",3.8,503.6,159.5,250.6,79.4,"Asia",NA,NA,3850,3750,NA,NA
"Sri Lanka","2019","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","Yes",NA,NA,NA,NA,NA,"Asia",NA,NA,NA,NA,NA,NA
"Sudan","2015","No","No","","","","No",7.2,289.3,158,182.9,99.9,"Africa",17.5,29.1,1870,1710,11.6,12.9
"Sudan","2017","No","No","","","","No",6.3,313.7,193.8,227.4,140.5,"Africa",NA,NA,1950,1800,NA,NA
"Sudan","2019","No","No","","","","No",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"Suriname","2015","No","No","","","","Yes",6.2,972.6,538.2,214,118.4,"",18.8,39.1,8460,NA,49.8,79.1
"Suriname","2017","No","Yes","Visual inspection","Opportunistic screening","10 to 50","Yes",6.2,946.4,339.3,249.7,89.5,"",NA,NA,7970,NA,NA,NA
"Suriname","2019","No","No","","","","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Sweden","2015","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",11,5358.2,5623.2,829.8,870.8,"Europe",18.5,96.2,56100,56600,31.1,154
"Sweden","2017","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",11,5699.6,5904.6,856.8,887.6,"Europe",NA,NA,57400,58200,NA,NA
"Sweden","2019","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",NA,NA,NA,NA,NA,"Europe",NA,NA,NA,NA,NA,NA
"Switzerland","2015","Yes","Yes","PAP smear","Opportunistic screening","more than 50 but less than 70","Yes",11.9,7640,9807.8,2221.4,2851.7,"Europe",18.8,89,76600,78400,22.7,132
"Switzerland","2017","Yes","Yes","PAP smear","Opportunistic screening","70 or more","Yes",12.3,8217,9956.3,2378.6,2882,"Europe",NA,NA,77700,NA,NA,NA
"Switzerland","2019","Yes","Yes","PAP smear","Opportunistic screening","70 or more","Yes",NA,NA,NA,NA,NA,"Europe",NA,NA,NA,NA,NA,NA
"Syrian Arab Republic","2015","Yes","No","","","","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Syrian Arab Republic","2017","Yes","Yes","PAP smear","Organized population-based screening","","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Syrian Arab Republic","2019","Yes","Yes","PAP smear","Organized population-based screening","","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Tajikistan","2015","Yes","Yes","Visual inspection","Opportunistic screening","10 to 50","No",6.9,194.8,63.5,121.9,39.7,"",7.85,13.6,936,NA,6.62,8.45
"Tajikistan","2017","Yes","Yes","Visual inspection","Opportunistic screening","10 to 50","No",7.2,231.4,57.9,146.1,36.6,"",NA,NA,1020,NA,NA,NA
"Tajikistan","2019","No","No","","","","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Thailand","2015","Yes","No","","","","No",3.7,597.3,214.4,74.7,26.8,"Asia",11.9,30.8,5740,5450,8.38,17.4
"Thailand","2017","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","Yes",3.7,670.9,247,74.8,27.5,"Asia",NA,NA,6130,5850,NA,NA
"Thailand","2019","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","Yes",NA,NA,NA,NA,NA,"Asia",NA,NA,NA,NA,NA,NA
"Timor-Leste","2015","Yes","Yes","","","","",3.5,276.1,87.4,22.9,7.3,"",13.6,19.7,3110,3100,14.5,16
"Timor-Leste","2017","Yes","Yes","PAP smear","Organized population-based screening","Less than 10","No",3.9,263.8,83.2,22,6.9,"",NA,NA,2740,2780,NA,NA
"Timor-Leste","2019","Yes","Yes","Visual inspection","Opportunistic screening","Less than 10","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Togo","2015","Yes","Yes","Visual inspection","Organized population-based screening","Less than 10","No",6.2,96.7,35.2,52.7,19.2,"Africa",19.3,18.8,630,651,33.4,25.8
"Togo","2017","No","No","","","","Yes",6.2,103.7,38,60.6,22.2,"Africa",NA,NA,660,660,NA,NA
"Togo","2019","No","No","","","","No",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"Tonga","2015","Yes","No","","","","No",4.7,265.4,180.9,33.2,22.6,"",44.2,65.9,3900,NA,39.5,46.5
"Tonga","2017","No","No","","","","No",5.3,335.3,222,35.6,23.6,"",NA,NA,4090,NA,NA,NA
"Tonga","2019","Yes","Yes","PAP smear","Opportunistic screening","Less than 10","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Trinidad and Tobago","2015","No","Yes","PAP smear","Organized population-based screening","10 to 50","Yes",6,2093.3,1115.5,864.7,460.8,"Americas",22.7,60,16800,NA,73,143
"Trinidad and Tobago","2017","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","Yes",7,2205.8,1124.1,877.4,447.1,"Americas",NA,NA,15300,NA,NA,NA
"Trinidad and Tobago","2019","Don't know","Yes","PAP smear","Organized population-based screening","10 to 50","Yes",NA,NA,NA,NA,NA,"Americas",NA,NA,NA,NA,NA,NA
"Tunisia","2015","No response","","","","","",7,805.7,268.2,318.8,106.1,"Africa",17.6,40.8,4310,NA,14.5,23.7
"Tunisia","2017","Yes","Yes","PAP smear","Opportunistic screening","10 to 50","No",7.2,863.3,250.6,337.7,98,"Africa",NA,NA,4340,NA,NA,NA
"Tunisia","2019","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"Turkey","2015","Yes","Yes","HPV test","Organized population-based screening","more than 50 but less than 70","No",4.1,1064,454.6,180.3,77.1,"Europe",10.5,31.9,13900,13700,14.9,32.9
"Turkey","2017","Yes","Yes","HPV test","Organized population-based screening","70 or more","No",4.2,1180.6,444.7,205.2,77.3,"Europe",NA,NA,14900,14700,NA,NA
"Turkey","2019","Yes","Yes","HPV test","Organized population-based screening","70 or more","No",NA,NA,NA,NA,NA,"Europe",NA,NA,NA,NA,NA,NA
